race_id,driver_id,constructor_id,number,grid,positionOrder,points,laps,milliseconds,fastestLap,fastestLapTime,statusId
1095,848,3,23,11,20,0,12,,4,1:15.998,31
1101,815,9,11,2,1,8,17,1997667,11,1:43.616,1
1101,844,6,16,1,2,7,17,2002130,12,1:43.646,1
1101,830,9,1,3,3,6,17,2002732,10,1:43.723,1
1101,847,131,63,4,4,5,17,2001134,10,1:44.409,1
1101,832,6,55,5,5,4,17,2008055,11,1:44.398,1
1101,4,117,14,8,6,3,17,2009280,12,1:44.544,1
1101,1,131,44,6,7,2,17,2002557,8,1:44.601,1
1101,840,117,18,9,8,1,17,2016084,14,1:44.855,1
1101,848,3,23,7,9,0,17,2019424,10,1:44.915,1
1101,857,1,81,11,10,0,17,2020518,8,1:44.776,1
1101,825,210,20,13,11,0,17,2025657,14,1:45.349,1
1101,855,51,24,14,12,0,17,2032269,16,1:45.766,1
1101,842,214,10,17,13,0,17,2034585,12,1:45.883,1
1101,856,213,21,18,14,0,17,2039293,17,1:45.768,1
1101,807,210,27,12,15,0,17,2046254,8,1:45.971,1
1101,822,51,77,15,16,0,17,2047584,9,1:46.277,1
1101,846,1,4,10,17,0,17,2048771,15,1:44.484,1
1101,839,214,31,0,18,0,17,2058288,15,1:45.090,1
1101,852,213,22,16,19,0,2,,,,130
1101,858,3,2,0,20,0,0,,,,3
1107,830,9,1,1,1,8,24,1826730,19,1:14.292,1
1107,815,9,11,2,2,7,24,1847778,16,1:15.492,1
1107,832,6,55,5,3,6,24,1849818,16,1:15.457,1
1107,840,117,18,7,4,5,24,1856433,23,1:15.531,1
1107,4,117,14,6,5,4,24,1856839,18,1:14.978,1
1107,807,210,27,4,6,3,24,1858027,24,1:10.180,1
1107,839,214,31,8,7,2,24,1863332,22,1:15.512,1
1107,847,131,63,15,8,1,24,1863341,23,1:10.385,1
1107,846,1,4,3,9,0,24,1865338,19,1:15.627,1
1107,1,131,44,18,10,0,24,1873105,24,1:10.775,1
1107,857,1,81,17,11,0,24,1876537,24,1:10.274,1
1107,844,6,16,9,12,0,24,1877519,24,1:10.686,1
1107,848,3,23,11,13,0,24,1879578,24,1:11.635,1
1107,825,210,20,10,14,0,24,1883323,23,1:10.539,1
1107,842,214,10,12,15,0,24,1884382,22,1:16.109,1
1107,852,213,22,13,16,0,24,1891552,23,1:11.363,1
1107,856,213,21,14,17,0,24,1892347,22,1:11.701,1
1107,858,3,2,20,18,0,24,1892789,21,1:11.829,1
1107,855,51,24,16,19,0,24,1897555,22,1:11.305,1
1107,822,51,77,0,20,0,24,1903165,22,1:16.758,1
1110,830,9,1,1,1,8,11,1498433,6,1:58.943,1
1110,857,1,81,2,2,7,11,1505110,2,2:00.360,1
1110,842,214,10,6,3,6,11,1509166,6,2:01.857,1
1110,832,6,55,3,4,5,11,1511081,7,2:01.472,1
1110,844,6,16,4,5,4,11,1513449,7,2:02.635,1
1110,846,1,4,5,6,3,11,1514485,8,2:02.085,1
1110,1,131,44,7,7,2,11,1515190,7,2:00.920,1
1110,847,131,63,10,8,1,11,1515255,10,2:01.935,1
1110,839,214,31,9,9,0,11,1520843,6,2:03.061,1
1110,817,213,3,11,10,0,11,1521239,8,2:02.967,1
1110,840,117,18,14,11,0,11,1523440,6,2:03.356,1
1110,848,3,23,12,12,0,11,1524736,6,2:03.674,1
1110,822,51,77,17,13,0,11,1525439,6,2:03.595,1
1110,825,210,20,18,14,0,11,1531419,6,2:03.965,1
1110,855,51,24,19,15,0,11,1534775,6,2:04.760,1
1110,858,3,2,13,16,0,11,1536004,6,2:03.482,1
1110,807,210,27,20,17,0,11,1536260,6,2:03.472,1
1110,852,213,22,16,18,0,11,1537700,7,2:02.080,1
1110,815,9,11,8,19,0,8,,2,2:02.516,130
1110,4,117,14,15,20,0,2,,,,3
